mode: atomic
dupclean/ui/ui.go:33.68,36.22 2 0
dupclean/gui/cache_cleaner.go:148.33,149.31 1 0
dupclean/gui/cache_cleaner.go:149.31,151.6 1 0
dupclean/gui/cache_cleaner.go:155.4,155.27 1 0
dupclean/gui/cache_cleaner.go:155.27,158.5 2 0
dupclean/gui/cache_cleaner.go:160.3,165.48 2 0
dupclean/gui/cache_cleaner.go:165.48,166.20 1 0
dupclean/gui/cache_cleaner.go:166.20,167.28 1 0
dupclean/gui/cache_cleaner.go:167.28,169.7 1 0
dupclean/gui/cache_cleaner.go:170.6,170.79 1 0
dupclean/gui/cache_cleaner.go:175.3,176.17 2 0
dupclean/gui/cache_cleaner.go:176.17,177.19 1 0
dupclean/gui/cache_cleaner.go:177.19,180.5 2 0
dupclean/gui/cache_cleaner.go:181.4,181.10 1 0
dupclean/gui/cache_cleaner.go:184.3,190.36 5 0
dupclean/gui/cache_cleaner.go:190.36,191.84 1 0
dupclean/gui/cache_cleaner.go:191.84,193.5 1 0
dupclean/gui/cache_cleaner.go:196.3,196.18 1 0
dupclean/gui/cache_cleaner.go:196.18,201.4 4 0
dupclean/gui/cache_cleaner.go:205.137,210.34 3 0
dupclean/gui/cache_cleaner.go:210.34,211.22 1 0
dupclean/gui/cache_cleaner.go:211.22,213.4 1 0
dupclean/gui/cache_cleaner.go:217.2,218.30 2 0
dupclean/gui/cache_cleaner.go:218.30,220.3 1 0
dupclean/gui/cache_cleaner.go:221.2,227.31 3 0
dupclean/gui/cache_cleaner.go:227.31,236.29 7 0
dupclean/gui/cache_cleaner.go:236.29,239.4 2 0
dupclean/gui/cache_cleaner.go:241.3,241.43 1 0
dupclean/gui/cache_cleaner.go:245.2,251.20 6 0
dupclean/gui/cache_cleaner.go:255.146,258.41 2 0
dupclean/gui/cache_cleaner.go:258.41,260.3 1 0
dupclean/gui/cache_cleaner.go:260.8,260.44 1 0
dupclean/gui/cache_cleaner.go:260.44,262.3 1 0
dupclean/gui/cache_cleaner.go:265.2,265.121 1 0
dupclean/gui/cache_cleaner.go:265.121,268.3 2 0
dupclean/gui/cache_cleaner.go:269.2,288.44 7 0
dupclean/gui/cache_cleaner.go:291.99,293.34 2 0
dupclean/gui/cache_cleaner.go:293.34,294.34 1 0
dupclean/gui/cache_cleaner.go:294.34,296.4 1 0
dupclean/gui/cache_cleaner.go:298.2,301.22 3 0
dupclean/gui/cache_cleaner.go:301.22,303.3 1 0
dupclean/gui/cache_cleaner.go:303.8,305.3 1 0
dupclean/gui/cache_cleaner.go:308.170,312.34 3 0
dupclean/gui/cache_cleaner.go:312.34,313.34 1 0
dupclean/gui/cache_cleaner.go:313.34,316.4 2 0
dupclean/gui/cache_cleaner.go:319.2,319.23 1 0
dupclean/gui/cache_cleaner.go:319.23,322.3 2 0
dupclean/gui/cache_cleaner.go:325.2,328.17 1 0
dupclean/gui/cache_cleaner.go:328.17,329.11 1 0
dupclean/gui/cache_cleaner.go:329.11,331.5 1 0
dupclean/gui/cache_cleaner.go:333.4,337.14 4 0
dupclean/gui/cache_cleaner.go:337.14,341.39 3 0
dupclean/gui/cache_cleaner.go:341.39,343.35 1 0
dupclean/gui/cache_cleaner.go:343.35,347.7 3 0
dupclean/gui/cache_cleaner.go:349.6,349.21 1 0
dupclean/gui/cache_cleaner.go:349.21,352.7 2 0
dupclean/gui/cache_cleaner.go:355.5,362.20 6 0
dupclean/gui/cache_cleaner.go:362.20,364.6 1 0
dupclean/gui/cache_cleaner.go:372.40,380.30 2 9
dupclean/gui/cache_cleaner.go:380.30,381.48 1 27
dupclean/gui/cache_cleaner.go:381.48,383.4 1 5
dupclean/gui/cache_cleaner.go:385.2,385.14 1 4
dupclean/gui/cache_cleaner.go:389.72,394.53 3 4
dupclean/gui/cache_cleaner.go:394.53,397.3 2 1
dupclean/gui/cache_cleaner.go:400.2,400.46 1 3
dupclean/gui/cache_cleaner.go:400.46,404.87 3 1
dupclean/gui/cache_cleaner.go:404.87,405.18 1 5
dupclean/gui/cache_cleaner.go:405.18,407.5 1 0
dupclean/gui/cache_cleaner.go:408.4,408.24 1 5
dupclean/gui/cache_cleaner.go:408.24,410.5 1 1
dupclean/gui/cache_cleaner.go:412.4,412.21 1 4
dupclean/gui/cache_cleaner.go:412.21,414.5 1 3
dupclean/gui/cache_cleaner.go:415.4,416.14 2 4
dupclean/gui/cache_cleaner.go:418.3,418.17 1 1
dupclean/gui/cache_cleaner.go:418.17,420.4 1 0
dupclean/gui/cache_cleaner.go:422.3,425.48 2 1
dupclean/gui/cache_cleaner.go:425.48,428.4 2 0
dupclean/gui/cache_cleaner.go:430.3,430.53 1 1
dupclean/gui/cache_cleaner.go:430.53,433.4 2 0
dupclean/gui/cache_cleaner.go:435.3,436.43 2 1
dupclean/gui/cache_cleaner.go:440.2,441.16 2 2
dupclean/gui/cache_cleaner.go:441.16,442.25 1 0
dupclean/gui/cache_cleaner.go:442.25,444.4 1 0
dupclean/gui/cache_cleaner.go:445.3,445.19 1 0
dupclean/gui/cache_cleaner.go:448.2,448.32 1 2
dupclean/gui/cache_cleaner.go:448.32,451.36 2 5
dupclean/gui/cache_cleaner.go:451.36,452.67 1 3
dupclean/gui/cache_cleaner.go:452.67,453.10 1 1
dupclean/gui/cache_cleaner.go:457.3,457.15 1 5
dupclean/gui/cache_cleaner.go:457.15,458.12 1 4
dupclean/gui/cache_cleaner.go:461.3,465.17 3 1
dupclean/gui/cache_cleaner.go:465.17,466.12 1 0
dupclean/gui/cache_cleaner.go:470.3,470.48 1 1
dupclean/gui/cache_cleaner.go:470.48,473.4 1 0
dupclean/gui/cache_cleaner.go:475.3,476.28 2 1
dupclean/gui/cache_cleaner.go:479.2,480.33 2 2
dupclean/gui/cache_cleaner.go:483.177,506.84 17 0
dupclean/gui/cache_cleaner.go:506.84,509.3 1 0
dupclean/gui/cache_cleaner.go:510.2,523.18 4 0
dupclean/gui/cache_cleaner.go:527.66,532.2 1 0
dupclean/gui/duplicate_finder.go:16.63,52.2 13 0
dupclean/gui/duplicate_finder.go:55.64,71.83 7 0
dupclean/gui/duplicate_finder.go:71.83,72.34 1 0
dupclean/gui/duplicate_finder.go:72.34,75.4 2 0
dupclean/gui/duplicate_finder.go:77.2,79.79 2 0
dupclean/gui/duplicate_finder.go:79.79,80.52 1 0
dupclean/gui/duplicate_finder.go:80.52,83.4 2 0
dupclean/gui/duplicate_finder.go:85.2,93.56 4 0
dupclean/gui/duplicate_finder.go:93.56,95.51 2 0
dupclean/gui/duplicate_finder.go:95.51,97.4 1 0
dupclean/gui/duplicate_finder.go:97.9,99.4 1 0
dupclean/gui/duplicate_finder.go:101.2,103.52 2 0
dupclean/gui/duplicate_finder.go:103.52,105.3 1 0
dupclean/gui/duplicate_finder.go:106.2,108.93 2 0
dupclean/gui/duplicate_finder.go:108.93,109.50 1 0
dupclean/gui/duplicate_finder.go:109.50,112.30 3 0
dupclean/gui/duplicate_finder.go:112.30,114.5 1 0
dupclean/gui/duplicate_finder.go:114.10,116.5 1 0
dupclean/gui/duplicate_finder.go:119.2,134.57 4 0
dupclean/gui/duplicate_finder.go:138.66,157.79 12 0
dupclean/gui/duplicate_finder.go:157.79,159.3 1 0
dupclean/gui/duplicate_finder.go:160.2,171.37 3 0
dupclean/gui/duplicate_finder.go:175.62,187.29 10 0
dupclean/gui/duplicate_finder.go:187.29,190.3 2 0
dupclean/gui/duplicate_finder.go:190.8,193.3 2 0
dupclean/gui/duplicate_finder.go:195.2,203.88 7 0
dupclean/gui/duplicate_finder.go:203.88,210.3 6 0
dupclean/gui/duplicate_finder.go:211.2,213.73 2 0
dupclean/gui/duplicate_finder.go:213.73,215.3 1 0
dupclean/gui/duplicate_finder.go:217.2,229.37 3 0
dupclean/gui/duplicate_finder.go:233.44,234.28 1 0
dupclean/gui/duplicate_finder.go:234.28,237.3 2 0
dupclean/gui/duplicate_finder.go:238.2,238.52 1 0
dupclean/gui/sidebar.go:20.48,25.14 3 0
dupclean/gui/sidebar.go:25.14,25.34 1 0
dupclean/gui/sidebar.go:26.28,36.4 5 0
dupclean/gui/sidebar.go:37.52,38.31 1 0
dupclean/gui/sidebar.go:38.31,40.5 1 0
dupclean/gui/sidebar.go:42.4,51.21 7 0
dupclean/gui/sidebar.go:51.21,53.5 1 0
dupclean/gui/sidebar.go:53.10,55.5 1 0
dupclean/gui/sidebar.go:59.2,59.47 1 0
dupclean/gui/sidebar.go:59.47,62.3 2 0
dupclean/gui/sidebar.go:64.2,64.13 1 0
dupclean/gui/sidebar.go:68.40,91.2 5 0
